,day,hour,open,high,low,close,volume
380,2013-12-27,14:30:00,51.22,51.43,51.005,51.08,4384907
381,2013-12-30,14:30:00,51.1,51.19,50.34,50.4,6476510
382,2013-12-31,14:30:00,50.45,50.82,50.19,50.75,5390318
383,2014-01-02,14:30:00,50.47,50.67,49.63,50.01,7420119
384,2014-01-03,14:30:00,50.02,50.42,49.94,50.13,5323624
385,2014-01-06,14:30:00,50.81,50.93,49.875,50.32,8439586
386,2014-01-07,14:30:00,50.68,50.69,49.88,50.2,7748041
387,2014-01-08,14:30:00,50.17,50.18,49.11,49.5,9145346
388,2014-01-09,14:30:00,50.17,50.18,49.19,49.61,7941738
389,2014-01-10,14:30:00,49.52,50.54,49.43,50.52,8841730
390,2014-01-13,14:30:00,50.47,50.49,49.48,49.58,6789351
391,2014-01-14,14:30:00,49.76,50.52,49.76,50.4,5998515
392,2014-01-15,14:30:00,50.49,50.94,50.15,50.64,6329627
393,2014-01-16,14:30:00,50.51,50.91,50.3,50.9,6682803
394,2014-01-17,14:30:00,51.28,51.36,50.48,50.66,9615885
395,2014-01-21,14:30:00,51.19,51.5,49.06,49.78,20961938
396,2014-01-22,14:30:00,50.15,50.84,49.73,50.54,9494011
397,2014-01-23,14:30:00,50.61,50.98,49.86,50.11,8907541
398,2014-01-24,14:30:00,49.44,49.44,48.4325,48.61,12454212
399,2014-01-27,14:30:00,48.71,48.97,47.97,48.49,9203450
400,2014-01-28,14:30:00,48.66,48.73,47.94,48.33,7845471
401,2014-01-29,14:30:00,47.96,48.56,47.6,48.2,10184280
402,2014-01-30,14:30:00,48.78,49.69,48.46,49.44,9484728
403,2014-01-31,14:30:00,48.67,49.43,48.44,49.01,9216456
404,2014-02-03,14:30:00,49.07,49.18,47.95,48.33,9669817
405,2014-02-04,14:30:00,48.585,49.5,48.33,49.36,10595404
406,2014-02-05,14:30:00,49.37,49.7,48.99,49.27,9686332
407,2014-02-06,14:30:00,49.5,50.9,49.45,50.76,13021391
408,2014-02-07,14:30:00,51.09,52.13,50.98,51.97,13091191
409,2014-02-10,14:30:00,51.94,52.035,51.33,51.87,8103423
410,2014-02-11,14:30:00,52.18,53.96,52.12,53.84,12049423
411,2014-02-12,14:30:00,53.74,54.0,53.035,53.12,11091266
412,2014-02-13,14:30:00,52.7,54.03,52.63,53.46,8142689
413,2014-02-14,14:30:00,53.42,53.92,53.26,53.57,6770550
414,2014-02-18,14:30:00,53.66,54.3,53.5,54.13,8523457
415,2014-02-19,14:30:00,53.92,54.98,53.87,54.53,7915968
416,2014-02-20,14:30:00,54.53,55.54,54.45,55.38,8772048
417,2014-02-21,14:30:00,55.55,55.96,55.25,55.3,8785997
418,2014-02-24,14:30:00,55.85,57.01,55.8,56.37,9512777
419,2014-02-25,14:30:00,56.03,56.06,54.8,55.58,11066697
420,2014-02-26,14:30:00,55.59,55.95,55.11,55.16,6182498
421,2014-02-27,14:30:00,55.12,55.74,54.85,55.69,6898434
422,2014-02-28,14:30:00,55.94,57.42,55.66,57.0,10225154
423,2014-03-03,14:30:00,56.29,57.13,56.05,56.38,8846155
424,2014-03-04,14:30:00,57.02,57.25,56.74,56.9,6721752
425,2014-03-05,14:30:00,56.86,57.35,56.0624,56.19,7547339
426,2014-03-06,14:30:00,56.29,57.225,56.22,56.92,5802910
427,2014-03-07,14:30:00,57.12,57.12,55.85,56.2,8821637
428,2014-03-10,13:30:00,55.98,56.5,55.75,56.47,6015870
429,2014-03-11,13:30:00,56.6,57.02,55.43,55.72,10062137
430,2014-03-12,13:30:00,55.25,55.495,54.58,55.39,8437982
431,2014-03-13,13:30:00,55.5,55.79,54.57,55.25,8788207
432,2014-03-14,13:30:00,55.22,55.54,55.02,55.19,7917371
433,2014-03-17,13:30:00,55.46,56.69,55.46,56.62,6130699
434,2014-03-18,13:30:00,56.77,57.09,56.46,56.9,5547488
435,2014-03-19,13:30:00,56.75,57.17,56.35,56.78,6058619
436,2014-03-20,13:30:00,56.57,57.465,56.35,57.36,5458022
437,2014-03-21,13:30:00,57.89,58.96,57.59,58.06,11963068
438,2014-03-24,13:30:00,58.27,58.7,57.48,57.78,6163418
439,2014-03-25,13:30:00,58.34,59.38,58.18,59.14,7407262
440,2014-03-26,13:30:00,59.19,59.69,58.31,58.37,6265337
441,2014-03-27,13:30:00,58.51,59.1,57.36,58.09,10475667
442,2014-03-28,13:30:00,58.38,59.5,58.0,59.46,6106730
443,2014-03-31,13:30:00,59.91,59.99,58.78,58.89,7407352
444,2014-04-01,13:30:00,58.69,59.65,58.69,59.63,7968767
445,2014-04-02,13:30:00,59.55,60.1,59.356,59.93,6821775
446,2014-04-03,13:30:00,59.82,60.3,59.5,59.8,7054370
447,2014-04-04,13:30:00,60.22,60.52,59.2649,59.31,8606702
448,2014-04-07,13:30:00,59.15,59.26,57.36,57.36,11207551
449,2014-04-08,13:30:00,57.51,58.66,57.39,58.51,8219576
450,2014-04-09,13:30:00,58.73,58.92,57.86,58.79,5946308
451,2014-04-10,13:30:00,58.94,59.21,57.71,57.91,8232543
452,2014-04-11,13:30:00,57.45,58.31,57.13,57.61,8030912
453,2014-04-14,13:30:00,57.88,59.53,57.8,59.08,7298734
454,2014-04-15,13:30:00,59.49,60.035,58.88,59.97,9409982
455,2014-04-16,13:30:00,60.21,60.7397,60.0,60.5,6413500
456,2014-04-17,13:30:00,61.15,61.46,60.08,60.9,11675452
457,2014-04-21,13:30:00,61.54,63.88,61.47,62.92,13992620
458,2014-04-22,13:30:00,62.82,63.655,62.2101,63.38,9382116
459,2014-04-23,13:30:00,64.15,65.11,64.01,64.72,13812378
460,2014-04-24,13:30:00,64.74,64.98,63.12,63.49,10324643
461,2014-04-25,13:30:00,63.15,63.52,62.68,62.86,7973169
462,2014-04-28,13:30:00,63.0,63.375,62.02,62.78,7738915
463,2014-04-29,13:30:00,63.34,64.51,63.0,63.01,8503180
464,2014-04-30,13:30:00,62.61,63.37,62.08,63.07,7503178
465,2014-05-01,13:30:00,63.13,63.36,62.41,62.91,5100177
466,2014-05-02,13:30:00,63.16,63.97,62.69,63.86,7514366
467,2014-05-05,13:30:00,63.31,64.16,63.06,63.91,4736224
468,2014-05-06,13:30:00,63.98,64.02,63.42,63.52,4927645
469,2014-05-07,13:30:00,63.99,64.8,63.4,64.74,6633300
470,2014-05-08,13:30:00,64.92,64.935,63.336,63.43,5927324
471,2014-05-09,13:30:00,63.41,63.75,62.62,63.5,5415660
472,2014-05-12,13:30:00,63.84,64.22,63.16,64.17,3994825
473,2014-05-13,13:30:00,64.51,64.93,63.89,64.1,5790758
474,2014-05-14,13:30:00,63.87,64.795,63.76,63.99,6044391
475,2014-05-15,13:30:00,63.68,63.72,61.2,62.37,9560956
476,2014-05-16,13:30:00,62.43,62.88,61.82,62.85,6699362
477,2014-05-19,13:30:00,62.46,63.38,62.42,63.21,4476248
478,2014-05-20,13:30:00,63.19,63.37,62.59,62.88,3910124
479,2014-05-21,13:30:00,63.19,63.4,62.8,63.17,4555273
480,2014-05-22,13:30:00,63.18,63.89,63.14,63.41,5045828
481,2014-05-23,13:30:00,63.53,64.41,63.14,64.01,4912343
482,2014-05-27,13:30:00,64.18,64.36,63.57,63.97,4178307
483,2014-05-28,13:30:00,63.67,63.9,63.09,63.44,5814468
484,2014-05-29,13:30:00,63.61,64.15,63.2,64.0,5780423
485,2014-05-30,13:30:00,63.83,64.69,63.58,64.64,6373774
486,2014-06-02,13:30:00,64.69,65.51,64.37,65.01,5788738
487,2014-06-03,13:30:00,64.92,65.6,64.53,65.57,5000838
488,2014-06-04,13:30:00,65.46,65.59,64.8,65.39,4478838
489,2014-06-05,13:30:00,65.26,66.195,65.11,65.89,4359766
490,2014-06-06,13:30:00,66.05,67.0071,65.99,66.98,5394907
491,2014-06-09,13:30:00,66.83,67.3201,66.62,67.17,5228052
492,2014-06-10,13:30:00,67.02,67.35,66.802,67.11,3518135
493,2014-06-11,13:30:00,66.74,67.0,66.33,66.94,3373102
494,2014-06-12,13:30:00,67.38,68.14,66.62,66.64,9660889
495,2014-06-13,13:30:00,66.61,67.69,66.04,67.58,5617689
496,2014-06-16,13:30:00,67.58,67.87,66.94,67.61,4491623
497,2014-06-17,13:30:00,67.48,68.07,67.21,67.61,3589522
498,2014-06-18,13:30:00,67.92,68.62,67.41,68.5,6269389
499,2014-06-19,13:30:00,68.45,69.0,68.025,68.98,4846530
500,2014-06-20,13:30:00,69.41,70.62,69.11,70.24,10049610
501,2014-06-23,13:30:00,70.45,70.79,70.0,70.37,5374228
502,2014-06-24,13:30:00,70.35,70.35,68.07,68.16,7037057
503,2014-06-25,13:30:00,68.05,69.7199,67.85,69.44,9139780
504,2014-06-26,13:30:00,69.63,70.37,69.35,69.55,7733195
505,2014-06-27,13:30:00,69.11,70.49,68.92,70.47,6854892
506,2014-06-30,13:30:00,70.54,71.255,70.21,71.01,6259462
507,2014-07-01,13:30:00,71.27,71.46,70.77,70.85,5575030
508,2014-07-02,13:30:00,70.64,71.27,70.6,70.82,4907610
509,2014-07-03,13:30:00,70.98,71.03,70.34,70.97,2506595
510,2014-07-07,13:30:00,70.27,70.46,69.62,70.16,4446371
511,2014-07-08,13:30:00,70.03,70.14,68.96,69.66,5554851
512,2014-07-09,13:30:00,70.03,70.75,69.92,70.67,4460679
513,2014-07-10,13:30:00,69.73,69.9,68.91,69.35,5630753
514,2014-07-11,13:30:00,69.24,69.35,68.66,68.99,4652156
515,2014-07-14,13:30:00,69.41,70.01,69.12,69.8,5290111
516,2014-07-15,13:30:00,69.59,70.37,69.27,70.26,7133528
517,2014-07-16,13:30:00,70.64,71.94,70.34,71.86,7158099
518,2014-07-17,13:30:00,71.88,71.9,70.285,70.35,5844381
519,2014-07-18,13:30:00,70.33,71.15,69.92,70.93,7112095
520,2014-07-21,13:30:00,70.97,72.2,70.65,71.0,9456977
521,2014-07-22,13:30:00,71.7,73.43,71.59,73.29,11419188
522,2014-07-23,13:30:00,73.34,74.33,72.52,74.02,8127446
